Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN
    SENSOR_PIR

Grammar

Rule 0     S' -> programa
    REAL_LIT        shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 123

state 120

    (42) for_actualizacion -> ID MASMAS .

    PARENTESIS_B    reduce using rule 42 (for_actualizacion -> ID MASMAS .)


state 121

    (43) for_actualizacion -> ID MENOSMENOS .

    PARENTESIS_B    reduce using rule 43 (for_actualizacion -> ID MENOSMENOS .)


state 122

    (37) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 37 (for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo .)


state 123

    (41) for_actualizacion -> ID ASIGNACION expresion .
    (18) expresion -> expresion . SUMA expresion
    (19) expresion -> expresion . RESTA expresion
    (20) expresion -> expresion . MULTIPLICACION expresion
    (21) expresion -> expresion . DIVISION expresion
    (22) expresion -> expresion . MENORQUE expresion
    (23) expresion -> expresion . MENORIGUAL expresion
    (24) expresion -> expresion . MAYORQUE expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . IGUAL expresion
    (27) expresion -> expresion . DIFERENTE expresion

    PARENTESIS_B    reduce using rule 41 (for_actualizacion -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 73
    RESTA           shift and go to state 74
    MULTIPLICACION  shift and go to state 75
    DIVISION        shift and go to state 76
    MENORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    IGUAL           shift and go to state 81
    DIFERENTE       shift and go to state 82

